All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
0.9322962110382981 0
  2%|▏         | 2/100 [00:00<00:33,  2.89it/s]0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
0.887185104052574 0
  3%|▎         | 3/100 [00:00<00:23,  4.18it/s]0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.8231106243154436 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
0.9737130339539979 0
  5%|▌         | 5/100 [00:01<00:22,  4.22it/s]0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
0.9706289271920217 0
  6%|▌         | 6/100 [00:01<00:23,  3.96it/s]0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
0.9716789234861525 0
  7%|▋         | 7/100 [00:01<00:21,  4.25it/s]0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
0.932776560788609 0
  8%|▊         | 8/100 [00:01<00:18,  5.07it/s]0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.9188702863401659 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.911829134720701 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
0.9934282584884995 0
 11%|█         | 11/100 [00:02<00:16,  5.48it/s]0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
0.9639923329682366 0
 12%|█▏        | 12/100 [00:02<00:18,  4.87it/s]0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
0.9400972875459056 0
 13%|█▎        | 13/100 [00:02<00:16,  5.12it/s]0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9838655320583031 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.9611171960569551 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
0.999726177437021 0
 16%|█▌        | 16/100 [00:03<00:16,  5.20it/s]0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
0.9897360703812318 0
 17%|█▋        | 17/100 [00:03<00:18,  4.60it/s]0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
0.9857612267250822 0
 18%|█▊        | 18/100 [00:03<00:17,  4.56it/s]0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
0.9847754654983571 0
 19%|█▉        | 19/100 [00:04<00:16,  5.00it/s]0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9822406509153497 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
0.9457831325301206 0
 21%|██        | 21/100 [00:04<00:16,  4.79it/s]0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
0.9424217245156173 0
 22%|██▏       | 22/100 [00:04<00:17,  4.55it/s]0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
0.9298126165596045 0
 23%|██▎       | 23/100 [00:04<00:15,  4.86it/s]0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.901681592680884 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.8748630887185105 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
0.9704271631982476 0
 26%|██▌       | 26/100 [00:05<00:14,  5.25it/s]0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
0.9521201689876388 0
 27%|██▋       | 27/100 [00:05<00:15,  4.75it/s]0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
0.9314179796107508 0
