All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
1.2338501291989663 -2.085195731872258
  8%|▊         | 8/100 [00:04<00:47,  1.94it/s]1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
1.1608527131782944 -1.4858253555518597
  9%|▉         | 9/100 [00:05<00:49,  1.83it/s]1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
1.1590397599399849 -1.4703755544068653
 10%|█         | 10/100 [00:05<00:44,  2.02it/s]1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
1.0587515299877601 -0.5705896737791138
 11%|█         | 11/100 [00:05<00:35,  2.49it/s]1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
1.0310077519379846 -0.3053194220936506
 12%|█▏        | 12/100 [00:05<00:29,  3.00it/s]1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.3662790697674418 -3.0669070745323346
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
1.2131782945736436 -1.919879397929779
 14%|█▍        | 14/100 [00:06<00:35,  2.44it/s]1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
1.1284788410217308 -1.205678298922681
 15%|█▌        | 15/100 [00:07<00:35,  2.41it/s]1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
1.0930232558139537 -0.8882769000397828
 16%|█▌        | 16/100 [00:07<00:32,  2.55it/s]1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
1.0970677451971689 -0.9250547434477763
 17%|█▋        | 17/100 [00:07<00:27,  3.00it/s]1.119186046511628 -1.1235735741834973
1.119186046511628 -1.1235735741834973
1.119186046511628 -1.1235735741834973
1.119186046511628 -1.1235735741834973
1.119186046511628 -1.1235735741834973
1.119186046511628 -1.1235735741834973
1.119186046511628 -1.1235735741834973
1.119186046511628 -1.1235735741834973
