All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
1.404416702879943 -3.3263403000193814
  5%|▌         | 5/100 [00:08<02:04,  1.31s/it]1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
1.3901947615849564 -3.2307497733156576
  6%|▌         | 6/100 [00:08<01:35,  1.01s/it]1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
1.3599731363331096 -3.023049315328045
  7%|▋         | 7/100 [00:08<01:10,  1.32it/s]1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
1.1967763599731365 -1.786256950546491
  8%|▊         | 8/100 [00:11<02:01,  1.32s/it]1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
1.2454714857310416 -2.1766440879606774
  9%|▉         | 9/100 [00:13<02:19,  1.53s/it]1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
1.3630569756445223 -3.0445319685728123
 10%|█         | 10/100 [00:15<02:27,  1.64s/it]1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
1.4484266736555882 -3.613678616170332
 11%|█         | 11/100 [00:17<02:56,  1.98s/it]1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
1.4506380120886502 -3.6277853309834587
 12%|█▏        | 12/100 [00:19<02:52,  1.96s/it]1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
1.4607118871725993 -3.691655972985144
 13%|█▎        | 13/100 [00:21<02:41,  1.85s/it]1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
1.4666376960455103 -3.728927473034637
 14%|█▍        | 14/100 [00:22<02:30,  1.75s/it]1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
1.4769600727918715 -3.7933268968840705
 15%|█▌        | 15/100 [00:24<02:20,  1.66s/it]1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
1.4942914707857622 -3.8999704086512166
 16%|█▌        | 16/100 [00:25<02:13,  1.59s/it]1.5110812625923438 -4.001533636921195
1.5110812625923438 -4.001533636921195
1.5110812625923438 -4.001533636921195
1.5110812625923438 -4.001533636921195
1.5110812625923438 -4.001533636921195
1.5110812625923438 -4.001533636921195
1.5110812625923438 -4.001533636921195
1.5110812625923438 -4.001533636921195
1.5110812625923438 -4.001533636921195
1.5110812625923438 -4.001533636921195
1.5110812625923438 -4.001533636921195
1.5110812625923438 -4.001533636921195
1.5110812625923438 -4.001533636921195
