All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
0.1090262236759052 0
 14%|█▍        | 14/100 [00:02<00:16,  5.26it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.13092710544939845 0
0.13092710544939845 0
0.13092710544939845 0
0.13092710544939845 0
0.13092710544939845 0
0.13092710544939845 0
0.13092710544939845 0
0.13092710544939845 0
0.13092710544939845 0
0.13092710544939845 0
0.13092710544939845 0
0.13092710544939845 0
0.13092710544939845 0
0.13092710544939845 0
0.13092710544939845 0
 16%|█▌        | 16/100 [00:03<00:15,  5.26it/s]0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
 17%|█▋        | 17/100 [00:03<00:15,  5.32it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
 19%|█▉        | 19/100 [00:03<00:15,  5.27it/s]0.108452401446032 0
0.108452401446032 0
0.108452401446032 0
0.108452401446032 0
0.108452401446032 0
0.108452401446032 0
0.108452401446032 0
0.108452401446032 0
0.108452401446032 0
0.108452401446032 0
0.108452401446032 0
0.108452401446032 0
0.108452401446032 0
0.108452401446032 0
0.108452401446032 0
 20%|██        | 20/100 [00:03<00:15,  5.33it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
 22%|██▏       | 22/100 [00:04<00:14,  5.27it/s]0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
 23%|██▎       | 23/100 [00:04<00:14,  5.33it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.1326963906581741 0
0.1326963906581741 0
0.1326963906581741 0
0.1326963906581741 0
0.1326963906581741 0
0.1326963906581741 0
0.1326963906581741 0
0.1326963906581741 0
0.1326963906581741 0
0.1326963906581741 0
0.1326963906581741 0
0.1326963906581741 0
0.1326963906581741 0
0.1326963906581741 0
0.1326963906581741 0
 25%|██▌       | 25/100 [00:04<00:14,  5.31it/s]0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
 26%|██▌       | 26/100 [00:05<00:13,  5.36it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.13128096249115356 0
0.13128096249115356 0
0.13128096249115356 0
0.13128096249115356 0
0.13128096249115356 0
0.13128096249115356 0
0.13128096249115356 0
0.13128096249115356 0
0.13128096249115356 0
0.13128096249115356 0
0.13128096249115356 0
0.13128096249115356 0
0.13128096249115356 0
0.13128096249115356 0
0.13128096249115356 0
 28%|██▊       | 28/100 [00:05<00:13,  5.28it/s]0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
 29%|██▉       | 29/100 [00:05<00:13,  5.33it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.1256192498230715 0
0.1256192498230715 0
0.1256192498230715 0
0.1256192498230715 0
0.1256192498230715 0
0.1256192498230715 0
0.1256192498230715 0
0.1256192498230715 0
0.1256192498230715 0
0.1256192498230715 0
0.1256192498230715 0
0.1256192498230715 0
0.1256192498230715 0
0.1256192498230715 0
0.1256192498230715 0
 31%|███       | 31/100 [00:05<00:13,  5.27it/s]0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
 32%|███▏      | 32/100 [00:06<00:12,  5.37it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
 34%|███▍      | 34/100 [00:06<00:12,  5.30it/s]0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
 35%|███▌      | 35/100 [00:06<00:12,  5.35it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
 37%|███▋      | 37/100 [00:07<00:11,  5.28it/s]0.11419062374476387 0
0.11419062374476387 0
0.11419062374476387 0
0.11419062374476387 0
0.11419062374476387 0
0.11419062374476387 0
0.11419062374476387 0
0.11419062374476387 0
0.11419062374476387 0
0.11419062374476387 0
0.11419062374476387 0
0.11419062374476387 0
0.11419062374476387 0
0.11419062374476387 0
0.11419062374476387 0
 38%|███▊      | 38/100 [00:07<00:11,  5.38it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
0.1316348195329087 0
 40%|████      | 40/100 [00:07<00:11,  5.30it/s]0.11361680151489069 0
0.11361680151489069 0
0.11361680151489069 0
0.11361680151489069 0
0.11361680151489069 0
0.11361680151489069 0
0.11361680151489069 0
0.11361680151489069 0
0.11361680151489069 0
0.11361680151489069 0
0.11361680151489069 0
0.11361680151489069 0
0.11361680151489069 0
0.11361680151489069 0
0.11361680151489069 0
 41%|████      | 41/100 [00:07<00:11,  5.35it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.13658881811748053 0
0.13658881811748053 0
0.13658881811748053 0
0.13658881811748053 0
0.13658881811748053 0
0.13658881811748053 0
0.13658881811748053 0
0.13658881811748053 0
0.13658881811748053 0
0.13658881811748053 0
0.13658881811748053 0
0.13658881811748053 0
0.13658881811748053 0
0.13658881811748053 0
0.13658881811748053 0
 43%|████▎     | 43/100 [00:08<00:10,  5.28it/s]0.11246915705514432 0
0.11246915705514432 0
0.11246915705514432 0
0.11246915705514432 0
0.11246915705514432 0
0.11246915705514432 0
0.11246915705514432 0
0.11246915705514432 0
0.11246915705514432 0
0.11246915705514432 0
0.11246915705514432 0
0.11246915705514432 0
0.11246915705514432 0
0.11246915705514432 0
0.11246915705514432 0
 44%|████▍     | 44/100 [00:08<00:10,  5.34it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
 46%|████▌     | 46/100 [00:08<00:10,  5.28it/s]0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
 47%|████▋     | 47/100 [00:08<00:09,  5.34it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.12774239207360227 0
0.12774239207360227 0
0.12774239207360227 0
0.12774239207360227 0
0.12774239207360227 0
0.12774239207360227 0
0.12774239207360227 0
0.12774239207360227 0
0.12774239207360227 0
0.12774239207360227 0
0.12774239207360227 0
0.12774239207360227 0
0.12774239207360227 0
0.12774239207360227 0
0.12774239207360227 0
 49%|████▉     | 49/100 [00:09<00:09,  5.32it/s]0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
 50%|█████     | 50/100 [00:09<00:09,  5.37it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
 52%|█████▏    | 52/100 [00:09<00:09,  5.30it/s]0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
0.1090262236759052 0
 53%|█████▎    | 53/100 [00:10<00:08,  5.35it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
0.12915782024062278 0
 55%|█████▌    | 55/100 [00:10<00:08,  5.29it/s]0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
0.1130429792850175 0
 56%|█████▌    | 56/100 [00:10<00:08,  5.34it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.12278839348903042 0
0.12278839348903042 0
0.12278839348903042 0
0.12278839348903042 0
0.12278839348903042 0
0.12278839348903042 0
0.12278839348903042 0
0.12278839348903042 0
0.12278839348903042 0
0.12278839348903042 0
0.12278839348903042 0
0.12278839348903042 0
0.12278839348903042 0
0.12278839348903042 0
0.12278839348903042 0
 58%|█████▊    | 58/100 [00:11<00:07,  5.31it/s]0.10673093475641246 0
0.10673093475641246 0
0.10673093475641246 0
0.10673093475641246 0
0.10673093475641246 0
0.10673093475641246 0
0.10673093475641246 0
0.10673093475641246 0
0.10673093475641246 0
0.10673093475641246 0
0.10673093475641246 0
0.10673093475641246 0
0.10673093475641246 0
0.10673093475641246 0
0.10673093475641246 0
 59%|█████▉    | 59/100 [00:11<00:07,  5.36it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.1259731068648266 0
0.1259731068648266 0
0.1259731068648266 0
0.1259731068648266 0
0.1259731068648266 0
0.1259731068648266 0
0.1259731068648266 0
0.1259731068648266 0
0.1259731068648266 0
0.1259731068648266 0
0.1259731068648266 0
0.1259731068648266 0
0.1259731068648266 0
0.1259731068648266 0
0.1259731068648266 0
 61%|██████    | 61/100 [00:11<00:07,  5.29it/s]0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
0.10960004590577839 0
 62%|██████▏   | 62/100 [00:11<00:07,  5.35it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.12738853503184713 0
0.12738853503184713 0
0.12738853503184713 0
0.12738853503184713 0
0.12738853503184713 0
0.12738853503184713 0
0.12738853503184713 0
0.12738853503184713 0
0.12738853503184713 0
0.12738853503184713 0
0.12738853503184713 0
0.12738853503184713 0
0.12738853503184713 0
0.12738853503184713 0
0.12738853503184713 0
 64%|██████▍   | 64/100 [00:12<00:06,  5.29it/s]0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
0.11074769036552475 0
 65%|██████▌   | 65/100 [00:12<00:06,  5.37it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.12031139419674451 0
0.12031139419674451 0
0.12031139419674451 0
0.12031139419674451 0
0.12031139419674451 0
0.12031139419674451 0
0.12031139419674451 0
0.12031139419674451 0
0.12031139419674451 0
0.12031139419674451 0
0.12031139419674451 0
0.12031139419674451 0
0.12031139419674451 0
0.12031139419674451 0
0.12031139419674451 0
 67%|██████▋   | 67/100 [00:12<00:06,  5.29it/s]0.10730475698628565 0
0.10730475698628565 0
0.10730475698628565 0
0.10730475698628565 0
0.10730475698628565 0
0.10730475698628565 0
0.10730475698628565 0
0.10730475698628565 0
0.10730475698628565 0
0.10730475698628565 0
0.10730475698628565 0
0.10730475698628565 0
0.10730475698628565 0
0.10730475698628565 0
0.10730475698628565 0
 68%|██████▊   | 68/100 [00:12<00:05,  5.35it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.1341118188251946 0
0.1341118188251946 0
0.1341118188251946 0
0.1341118188251946 0
0.1341118188251946 0
0.1341118188251946 0
0.1341118188251946 0
0.1341118188251946 0
0.1341118188251946 0
0.1341118188251946 0
0.1341118188251946 0
0.1341118188251946 0
0.1341118188251946 0
0.1341118188251946 0
0.1341118188251946 0
 70%|███████   | 70/100 [00:13<00:05,  5.28it/s]0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
0.11017386813565158 0
 71%|███████   | 71/100 [00:13<00:05,  5.33it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.12455767869780607 0
0.12455767869780607 0
0.12455767869780607 0
0.12455767869780607 0
0.12455767869780607 0
0.12455767869780607 0
0.12455767869780607 0
0.12455767869780607 0
0.12455767869780607 0
0.12455767869780607 0
0.12455767869780607 0
0.12455767869780607 0
0.12455767869780607 0
0.12455767869780607 0
0.12455767869780607 0
 73%|███████▎  | 73/100 [00:13<00:05,  5.27it/s]0.11132151259539794 0
0.11132151259539794 0
0.11132151259539794 0
0.11132151259539794 0
0.11132151259539794 0
0.11132151259539794 0
0.11132151259539794 0
0.11132151259539794 0
0.11132151259539794 0
0.11132151259539794 0
0.11132151259539794 0
0.11132151259539794 0
0.11132151259539794 0
0.11132151259539794 0
0.11132151259539794 0
 74%|███████▍  | 74/100 [00:14<00:04,  5.32it/s]0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.10615711252653927 0
0.127034677990092 0
0.127034677990092 0
0.127034677990092 0
