All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.198989898989899 -1.8044182834351397
1.198989898989899 -1.8044182834351397
1.198989898989899 -1.8044182834351397
1.198989898989899 -1.8044182834351397
1.198989898989899 -1.8044182834351397
1.198989898989899 -1.8044182834351397
1.198989898989899 -1.8044182834351397
1.198989898989899 -1.8044182834351397
1.198989898989899 -1.8044182834351397
1.198989898989899 -1.8044182834351397
1.198989898989899 -1.8044182834351397
1.198989898989899 -1.8044182834351397
1.198989898989899 -1.8044182834351397
1.198989898989899 -1.8044182834351397
1.198989898989899 -1.8044182834351397
 12%|█▏        | 12/100 [00:01<00:08, 10.39it/s]1.200845665961945 -1.8196132697637624
1.200845665961945 -1.8196132697637624
1.200845665961945 -1.8196132697637624
1.200845665961945 -1.8196132697637624
1.200845665961945 -1.8196132697637624
1.200845665961945 -1.8196132697637624
1.200845665961945 -1.8196132697637624
1.200845665961945 -1.8196132697637624
1.200845665961945 -1.8196132697637624
1.200845665961945 -1.8196132697637624
1.200845665961945 -1.8196132697637624
1.200845665961945 -1.8196132697637624
1.200845665961945 -1.8196132697637624
1.200845665961945 -1.8196132697637624
1.200845665961945 -1.8196132697637624
1.3473193473193472 -2.9342035209200468
1.3473193473193472 -2.9342035209200468
1.3473193473193472 -2.9342035209200468
1.3473193473193472 -2.9342035209200468
1.3473193473193472 -2.9342035209200468
1.3473193473193472 -2.9342035209200468
1.3473193473193472 -2.9342035209200468
1.3473193473193472 -2.9342035209200468
1.3473193473193472 -2.9342035209200468
1.3473193473193472 -2.9342035209200468
1.3473193473193472 -2.9342035209200468
1.3473193473193472 -2.9342035209200468
1.3473193473193472 -2.9342035209200468
1.3473193473193472 -2.9342035209200468
1.3473193473193472 -2.9342035209200468
 14%|█▍        | 14/100 [00:01<00:10,  8.37it/s]1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
 15%|█▌        | 15/100 [00:02<00:10,  7.94it/s]1.4545454545454546 -3.6526358105971815
1.4545454545454546 -3.6526358105971815
1.4545454545454546 -3.6526358105971815
1.4545454545454546 -3.6526358105971815
1.4545454545454546 -3.6526358105971815
1.4545454545454546 -3.6526358105971815
1.4545454545454546 -3.6526358105971815
1.4545454545454546 -3.6526358105971815
1.4545454545454546 -3.6526358105971815
1.4545454545454546 -3.6526358105971815
1.4545454545454546 -3.6526358105971815
1.4545454545454546 -3.6526358105971815
1.4545454545454546 -3.6526358105971815
1.4545454545454546 -3.6526358105971815
1.4545454545454546 -3.6526358105971815
 16%|█▌        | 16/100 [00:02<00:10,  7.67it/s]1.4593301435406698 -3.682933434029235
1.4593301435406698 -3.682933434029235
1.4593301435406698 -3.682933434029235
1.4593301435406698 -3.682933434029235
1.4593301435406698 -3.682933434029235
1.4593301435406698 -3.682933434029235
1.4593301435406698 -3.682933434029235
1.4593301435406698 -3.682933434029235
1.4593301435406698 -3.682933434029235
1.4593301435406698 -3.682933434029235
1.4593301435406698 -3.682933434029235
1.4593301435406698 -3.682933434029235
1.4593301435406698 -3.682933434029235
1.4593301435406698 -3.682933434029235
1.4593301435406698 -3.682933434029235
 17%|█▋        | 17/100 [00:02<00:10,  7.58it/s]1.4705882352941178 -3.753652719997256
1.4705882352941178 -3.753652719997256
1.4705882352941178 -3.753652719997256
1.4705882352941178 -3.753652719997256
1.4705882352941178 -3.753652719997256
1.4705882352941178 -3.753652719997256
1.4705882352941178 -3.753652719997256
1.4705882352941178 -3.753652719997256
1.4705882352941178 -3.753652719997256
1.4705882352941178 -3.753652719997256
1.4705882352941178 -3.753652719997256
1.4705882352941178 -3.753652719997256
1.4705882352941178 -3.753652719997256
1.4705882352941178 -3.753652719997256
1.4705882352941178 -3.753652719997256
 18%|█▊        | 18/100 [00:02<00:10,  7.65it/s]1.4747474747474747 -3.7795788202389016
1.4747474747474747 -3.7795788202389016
1.4747474747474747 -3.7795788202389016
1.4747474747474747 -3.7795788202389016
1.4747474747474747 -3.7795788202389016
1.4747474747474747 -3.7795788202389016
1.4747474747474747 -3.7795788202389016
1.4747474747474747 -3.7795788202389016
1.4747474747474747 -3.7795788202389016
1.4747474747474747 -3.7795788202389016
1.4747474747474747 -3.7795788202389016
1.4747474747474747 -3.7795788202389016
1.4747474747474747 -3.7795788202389016
1.4747474747474747 -3.7795788202389016
1.4747474747474747 -3.7795788202389016
 19%|█▉        | 19/100 [00:02<00:10,  7.99it/s]1.4898989898989898 -3.8731172123619473
1.4898989898989898 -3.8731172123619473
1.4898989898989898 -3.8731172123619473
1.4898989898989898 -3.8731172123619473
1.4898989898989898 -3.8731172123619473
1.4898989898989898 -3.8731172123619473
1.4898989898989898 -3.8731172123619473
1.4898989898989898 -3.8731172123619473
1.4898989898989898 -3.8731172123619473
1.4898989898989898 -3.8731172123619473
1.4898989898989898 -3.8731172123619473
1.4898989898989898 -3.8731172123619473
1.4898989898989898 -3.8731172123619473
1.4898989898989898 -3.8731172123619473
1.4898989898989898 -3.8731172123619473
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
 21%|██        | 21/100 [00:02<00:08,  9.61it/s]1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
 23%|██▎       | 23/100 [00:02<00:06, 11.84it/s]1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.2252525252525253 -2.01685401292262
1.2252525252525253 -2.01685401292262
1.2252525252525253 -2.01685401292262
1.2252525252525253 -2.01685401292262
1.2252525252525253 -2.01685401292262
1.2252525252525253 -2.01685401292262
1.2252525252525253 -2.01685401292262
1.2252525252525253 -2.01685401292262
1.2252525252525253 -2.01685401292262
1.2252525252525253 -2.01685401292262
1.2252525252525253 -2.01685401292262
1.2252525252525253 -2.01685401292262
1.2252525252525253 -2.01685401292262
1.2252525252525253 -2.01685401292262
1.2252525252525253 -2.01685401292262
 27%|██▋       | 27/100 [00:03<00:06, 10.81it/s]1.2777777777777777 -2.4253487160303355
1.2777777777777777 -2.4253487160303355
1.2777777777777777 -2.4253487160303355
1.2777777777777777 -2.4253487160303355
1.2777777777777777 -2.4253487160303355
1.2777777777777777 -2.4253487160303355
1.2777777777777777 -2.4253487160303355
1.2777777777777777 -2.4253487160303355
1.2777777777777777 -2.4253487160303355
1.2777777777777777 -2.4253487160303355
1.2777777777777777 -2.4253487160303355
1.2777777777777777 -2.4253487160303355
1.2777777777777777 -2.4253487160303355
1.2777777777777777 -2.4253487160303355
1.2777777777777777 -2.4253487160303355
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
 29%|██▉       | 29/100 [00:03<00:08,  8.05it/s]1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
 30%|███       | 30/100 [00:03<00:09,  7.51it/s]1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
1.45021645021645 -3.6250984819407606
 31%|███       | 31/100 [00:04<00:10,  6.78it/s]1.456876456876457 -3.6674143002797868
1.456876456876457 -3.6674143002797868
1.456876456876457 -3.6674143002797868
1.456876456876457 -3.6674143002797868
1.456876456876457 -3.6674143002797868
1.456876456876457 -3.6674143002797868
1.456876456876457 -3.6674143002797868
1.456876456876457 -3.6674143002797868
1.456876456876457 -3.6674143002797868
1.456876456876457 -3.6674143002797868
1.456876456876457 -3.6674143002797868
1.456876456876457 -3.6674143002797868
1.456876456876457 -3.6674143002797868
1.456876456876457 -3.6674143002797868
1.456876456876457 -3.6674143002797868
 32%|███▏      | 32/100 [00:04<00:10,  6.49it/s]1.4738292011019283 -3.773864147990432
1.4738292011019283 -3.773864147990432
1.4738292011019283 -3.773864147990432
1.4738292011019283 -3.773864147990432
1.4738292011019283 -3.773864147990432
1.4738292011019283 -3.773864147990432
1.4738292011019283 -3.773864147990432
1.4738292011019283 -3.773864147990432
1.4738292011019283 -3.773864147990432
1.4738292011019283 -3.773864147990432
1.4738292011019283 -3.773864147990432
1.4738292011019283 -3.773864147990432
1.4738292011019283 -3.773864147990432
1.4738292011019283 -3.773864147990432
1.4738292011019283 -3.773864147990432
 33%|███▎      | 33/100 [00:04<00:10,  6.43it/s]1.4752791068580542 -3.7828849169879275
1.4752791068580542 -3.7828849169879275
1.4752791068580542 -3.7828849169879275
1.4752791068580542 -3.7828849169879275
1.4752791068580542 -3.7828849169879275
1.4752791068580542 -3.7828849169879275
1.4752791068580542 -3.7828849169879275
1.4752791068580542 -3.7828849169879275
1.4752791068580542 -3.7828849169879275
1.4752791068580542 -3.7828849169879275
1.4752791068580542 -3.7828849169879275
1.4752791068580542 -3.7828849169879275
1.4752791068580542 -3.7828849169879275
1.4752791068580542 -3.7828849169879275
1.4752791068580542 -3.7828849169879275
 34%|███▍      | 34/100 [00:04<00:10,  6.56it/s]1.4795008912655971 -3.8090769091306163
1.4795008912655971 -3.8090769091306163
1.4795008912655971 -3.8090769091306163
1.4795008912655971 -3.8090769091306163
1.4795008912655971 -3.8090769091306163
1.4795008912655971 -3.8090769091306163
1.4795008912655971 -3.8090769091306163
1.4795008912655971 -3.8090769091306163
1.4795008912655971 -3.8090769091306163
1.4795008912655971 -3.8090769091306163
1.4795008912655971 -3.8090769091306163
1.4795008912655971 -3.8090769091306163
1.4795008912655971 -3.8090769091306163
1.4795008912655971 -3.8090769091306163
1.4795008912655971 -3.8090769091306163
 35%|███▌      | 35/100 [00:04<00:09,  6.96it/s]1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
 37%|███▋      | 37/100 [00:04<00:07,  8.36it/s]1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
 38%|███▊      | 38/100 [00:04<00:07,  8.65it/s]1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
 40%|████      | 40/100 [00:05<00:06,  9.88it/s]1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
 42%|████▏     | 42/100 [00:05<00:04, 12.00it/s]1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.5151515151515151 -4.025899289168697
1.1954545454545455 -1.7753927270694103
1.1954545454545455 -1.7753927270694103
1.1954545454545455 -1.7753927270694103
1.1954545454545455 -1.7753927270694103
1.1954545454545455 -1.7753927270694103
1.1954545454545455 -1.7753927270694103
1.1954545454545455 -1.7753927270694103
1.1954545454545455 -1.7753927270694103
1.1954545454545455 -1.7753927270694103
1.1954545454545455 -1.7753927270694103
1.1954545454545455 -1.7753927270694103
1.1954545454545455 -1.7753927270694103
1.1954545454545455 -1.7753927270694103
1.1954545454545455 -1.7753927270694103
1.1954545454545455 -1.7753927270694103
 45%|████▌     | 45/100 [00:05<00:05,  9.92it/s]1.18732782369146 -1.7082813035750188
1.18732782369146 -1.7082813035750188
1.18732782369146 -1.7082813035750188
1.18732782369146 -1.7082813035750188
1.18732782369146 -1.7082813035750188
1.18732782369146 -1.7082813035750188
1.18732782369146 -1.7082813035750188
1.18732782369146 -1.7082813035750188
1.18732782369146 -1.7082813035750188
1.18732782369146 -1.7082813035750188
1.18732782369146 -1.7082813035750188
1.18732782369146 -1.7082813035750188
1.18732782369146 -1.7082813035750188
1.18732782369146 -1.7082813035750188
1.18732782369146 -1.7082813035750188
1.3357575757575757 -2.852036312181733
1.3357575757575757 -2.852036312181733
1.3357575757575757 -2.852036312181733
1.3357575757575757 -2.852036312181733
1.3357575757575757 -2.852036312181733
1.3357575757575757 -2.852036312181733
1.3357575757575757 -2.852036312181733
1.3357575757575757 -2.852036312181733
1.3357575757575757 -2.852036312181733
1.3357575757575757 -2.852036312181733
1.3357575757575757 -2.852036312181733
1.3357575757575757 -2.852036312181733
1.3357575757575757 -2.852036312181733
1.3357575757575757 -2.852036312181733
1.3357575757575757 -2.852036312181733
 47%|████▋     | 47/100 [00:05<00:06,  8.08it/s]1.467304625199362 -3.7331084397695125
1.467304625199362 -3.7331084397695125
1.467304625199362 -3.7331084397695125
1.467304625199362 -3.7331084397695125
1.467304625199362 -3.7331084397695125
1.467304625199362 -3.7331084397695125
1.467304625199362 -3.7331084397695125
1.467304625199362 -3.7331084397695125
1.467304625199362 -3.7331084397695125
