All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
0.7777777777777779 0
  6%|▌         | 6/100 [00:07<01:42,  1.09s/it]0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
0.7546699875466999 0
  7%|▋         | 7/100 [00:07<01:17,  1.20it/s]0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.6575342465753425 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
0.7511415525114156 0
  9%|▉         | 9/100 [00:09<01:25,  1.06it/s]0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
0.6941469489414696 0
 10%|█         | 10/100 [00:11<01:29,  1.01it/s]0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
0.7142857142857143 0
 11%|█         | 11/100 [00:11<01:15,  1.18it/s]0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
0.7397260273972603 0
 12%|█▏        | 12/100 [00:11<00:58,  1.50it/s]0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
0.7324200913242009 0
 13%|█▎        | 13/100 [00:13<01:29,  1.03s/it]0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
0.7217015140591205 0
 14%|█▍        | 14/100 [00:14<01:32,  1.07s/it]0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
0.7514677103718199 0
 15%|█▌        | 15/100 [00:15<01:21,  1.04it/s]0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
0.7733499377334994 0
 16%|█▌        | 16/100 [00:15<01:05,  1.29it/s]0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7602739726027398 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
0.7315068493150686 0
 18%|█▊        | 18/100 [00:17<01:10,  1.16it/s]0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
0.67312234293812 0
 19%|█▉        | 19/100 [00:18<01:15,  1.07it/s]0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
0.6149162861491629 0
 20%|██        | 20/100 [00:19<01:04,  1.23it/s]0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
0.8835616438356165 0
 21%|██        | 21/100 [00:19<00:49,  1.60it/s]0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
0.7497716894977169 0
 22%|██▏       | 22/100 [00:21<01:17,  1.01it/s]0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
0.7166546503244412 0
 23%|██▎       | 23/100 [00:22<01:21,  1.05s/it]0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
0.7523709167544784 0
 24%|██▍       | 24/100 [00:23<01:10,  1.08it/s]0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
0.8065068493150686 0
 25%|██▌       | 25/100 [00:23<00:54,  1.39it/s]0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
0.8013698630136987 0
 26%|██▌       | 26/100 [00:23<00:41,  1.79it/s]0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
0.7351598173515982 0
